id,name,zipcode,key_dian,country_id,state_id
res_city_co_898,Mogotes,68464,68464,Colombia,Santander
res_city_co_899,Molagavita,68468,68468,Colombia,Santander
res_city_co_900,Ocamonte,68498,68498,Colombia,Santander
res_city_co_901,Oiba,68500,68500,Colombia,Santander
res_city_co_902,Onzaga,68502,68502,Colombia,Santander
res_city_co_903,Palmar,68522,68522,Colombia,Santander
res_city_co_904,Palmas del Socorro,68524,68524,Colombia,Santander
res_city_co_905,Páramo,68533,68533,Colombia,Santander
res_city_co_906,Piedecuesta,68547,68547,Colombia,Santander
res_city_co_907,Pinchote,68549,68549,Colombia,Santander
res_city_co_908,Puente Nacional,68572,68572,Colombia,Santander
res_city_co_909,Puerto Parra,68573,68573,Colombia,Santander
res_city_co_910,Puerto Wilches,68575,68575,Colombia,Santander
res_city_co_911,Rionegro,68615,68615,Colombia,Santander
res_city_co_912,Sabana de Torres,68655,68655,Colombia,Santander
res_city_co_913,San Andrés,68669,68669,Colombia,Santander
res_city_co_914,San Benito,68673,68673,Colombia,Santander
res_city_co_915,San Gil,68679,68679,Colombia,Santander
res_city_co_916,San Joaquín,68682,68682,Colombia,Santander
res_city_co_917,San José de Miranda,68684,68684,Colombia,Santander
res_city_co_918,San Miguel,68686,68686,Colombia,Santander
res_city_co_919,San Vicente de Chucurí,68689,68689,Colombia,Santander
res_city_co_920,Santa Bárbara,68705,68705,Colombia,Santander
res_city_co_921,Santa Helena del Opón,68720,68720,Colombia,Santander
res_city_co_922,Simacota,68745,68745,Colombia,Santander
res_city_co_923,Socorro,68755,68755,Colombia,Santander
res_city_co_924,Suaita,68770,68770,Colombia,Santander
res_city_co_925,Sucre,68773,68773,Colombia,Santander
res_city_co_926,Suratá,68780,68780,Colombia,Santander
res_city_co_927,Tona,68820,68820,Colombia,Santander
res_city_co_928,Valle de San José,68855,68855,Colombia,Santander
res_city_co_929,Vélez,68861,68861,Colombia,Santander
res_city_co_930,Vetas,68867,68867,Colombia,Santander
res_city_co_931,Villanueva,68872,68872,Colombia,Santander
res_city_co_932,Zapatoca,68895,68895,Colombia,Santander
res_city_co_933,Sincelejo,70001,70001,Colombia,Sucre
res_city_co_934,Buenavista,70110,70110,Colombia,Sucre
res_city_co_935,Caimito,70124,70124,Colombia,Sucre
res_city_co_936,Colosó,70204,70204,Colombia,Sucre
res_city_co_937,Corozal,70215,70215,Colombia,Sucre
res_city_co_938,Coveñas,70221,70221,Colombia,Sucre
res_city_co_939,Chalán,70230,70230,Colombia,Sucre
res_city_co_940,El Roble,70233,70233,Colombia,Sucre
res_city_co_941,Galeras,70235,70235,Colombia,Sucre
res_city_co_942,Guaranda,70265,70265,Colombia,Sucre
res_city_co_943,La Unión,70400,70400,Colombia,Sucre
res_city_co_944,Los Palmitos,70418,70418,Colombia,Sucre
res_city_co_945,Majagual,70429,70429,Colombia,Sucre
res_city_co_946,Morroa,70473,70473,Colombia,Sucre
res_city_co_947,Ovejas,70508,70508,Colombia,Sucre
res_city_co_948,Palmito,70523,70523,Colombia,Sucre
res_city_co_949,Sampués,70670,70670,Colombia,Sucre
res_city_co_950,San Benito Abad,70678,70678,Colombia,Sucre
res_city_co_951,San Juan de Betulia,70702,70702,Colombia,Sucre
res_city_co_952,San Marcos,70708,70708,Colombia,Sucre
res_city_co_953,San Onofre,70713,70713,Colombia,Sucre
res_city_co_954,San pedro,70717,70717,Colombia,Sucre
res_city_co_955,San Luis de Sincé,70742,70742,Colombia,Sucre
res_city_co_956,Sucre,70771,70771,Colombia,Sucre
res_city_co_957,Santiago de Tolú,70820,70820,Colombia,Sucre
res_city_co_958,San José de Toluviejo,70823,70823,Colombia,Sucre
res_city_co_959,Ibagué,73001,73001,Colombia,Tolima
res_city_co_960,Alpujarra,73024,73024,Colombia,Tolima
res_city_co_961,Alvarado,73026,73026,Colombia,Tolima
res_city_co_962,Ambalema,73030,73030,Colombia,Tolima
res_city_co_963,Anzoátegui,73043,73043,Colombia,Tolima
res_city_co_964,Armero,73055,73055,Colombia,Tolima
res_city_co_965,Ataco,73067,73067,Colombia,Tolima
res_city_co_966,Cajamarca,73124,73124,Colombia,Tolima
res_city_co_967,Carmen de Apicalá,73148,73148,Colombia,Tolima
res_city_co_968,Casabianca,73152,73152,Colombia,Tolima
res_city_co_969,Chaparral,73168,73168,Colombia,Tolima
res_city_co_970,Coello,73200,73200,Colombia,Tolima
res_city_co_971,Coyaima,73217,73217,Colombia,Tolima
res_city_co_972,Cunday,73226,73226,Colombia,Tolima
res_city_co_973,Dolores,73236,73236,Colombia,Tolima
res_city_co_974,Espinal,73268,73268,Colombia,Tolima
res_city_co_975,Falan,73270,73270,Colombia,Tolima
res_city_co_976,Flandes,73275,73275,Colombia,Tolima
res_city_co_977,Fresno,73283,73283,Colombia,Tolima
res_city_co_978,Guamo,73319,73319,Colombia,Tolima
res_city_co_979,Herveo,73347,73347,Colombia,Tolima
res_city_co_980,Honda,73349,73349,Colombia,Tolima
res_city_co_981,Icononzo,73352,73352,Colombia,Tolima
res_city_co_982,Lérida,73408,73408,Colombia,Tolima
res_city_co_983,Líbano,73411,73411,Colombia,Tolima
res_city_co_984,Mariquita,73443,73443,Colombia,Tolima
res_city_co_985,Melgar,73449,73449,Colombia,Tolima
res_city_co_986,Murillo,73461,73461,Colombia,Tolima
res_city_co_987,Natagaima,73483,73483,Colombia,Tolima
res_city_co_988,Ortega,73504,73504,Colombia,Tolima
res_city_co_989,Palocabildo,73520,73520,Colombia,Tolima
res_city_co_990,Piedras,73547,73547,Colombia,Tolima
res_city_co_991,Planadas,73555,73555,Colombia,Tolima
res_city_co_992,Prado,73563,73563,Colombia,Tolima
res_city_co_993,Purificación,73585,73585,Colombia,Tolima
res_city_co_994,Rioblanco,73616,73616,Colombia,Tolima
res_city_co_995,Roncesvalles,73622,73622,Colombia,Tolima
res_city_co_996,Rovira,73624,73624,Colombia,Tolima
res_city_co_997,Saldaña,73671,73671,Colombia,Tolima
res_city_co_998,San Antonio,73675,73675,Colombia,Tolima
res_city_co_999,San Luis,73678,73678,Colombia,Tolima
res_city_co_1000,Santa Isabel,73686,73686,Colombia,Tolima
res_city_co_1001,Suárez,73770,73770,Colombia,Tolima
res_city_co_1002,Valle de San Juan,73854,73854,Colombia,Tolima
res_city_co_1003,Venadillo,73861,73861,Colombia,Tolima
res_city_co_1004,Villahermosa,73870,73870,Colombia,Tolima
res_city_co_1005,Villarrica,73873,73873,Colombia,Tolima
res_city_co_1006,Cali,76001,76001,Colombia,Valle del Cauca
res_city_co_1007,Alcalá,76020,76020,Colombia,Valle del Cauca
res_city_co_1008,Andalucía,76036,76036,Colombia,Valle del Cauca
res_city_co_1009,Ansermanuevo,76041,76041,Colombia,Valle del Cauca
res_city_co_1010,Argelia,76054,76054,Colombia,Valle del Cauca
res_city_co_1011,Bolívar,76100,76100,Colombia,Valle del Cauca
res_city_co_1012,Buenaventura,76109,76109,Colombia,Valle del Cauca
res_city_co_1013,Buga,76111,76111,Colombia,Valle del Cauca
res_city_co_1014,Bugalagrande,76113,76113,Colombia,Valle del Cauca
res_city_co_1015,Caicedonia,76122,76122,Colombia,Valle del Cauca
res_city_co_1016,Calima,76126,76126,Colombia,Valle del Cauca
res_city_co_1017,Candelaria,76130,76130,Colombia,Valle del Cauca
res_city_co_1018,Cartago,76147,76147,Colombia,Valle del Cauca
res_city_co_1019,Dagua,76233,76233,Colombia,Valle del Cauca
res_city_co_1020,El Águila,76243,76243,Colombia,Valle del Cauca
res_city_co_1021,El Cairo,76246,76246,Colombia,Valle del Cauca
res_city_co_1022,El Cerrito,76248,76248,Colombia,Valle del Cauca
res_city_co_1023,El Dovio,76250,76250,Colombia,Valle del Cauca
res_city_co_1024,Florida,76275,76275,Colombia,Valle del Cauca
res_city_co_1025,Ginebra,76306,76306,Colombia,Valle del Cauca
res_city_co_1026,Guacarí,76318,76318,Colombia,Valle del Cauca
res_city_co_1027,Jamundí,76364,76364,Colombia,Valle del Cauca
res_city_co_1028,La Cumbre,76377,76377,Colombia,Valle del Cauca
res_city_co_1029,La unión,76400,76400,Colombia,Valle del Cauca
res_city_co_1030,La victoria,76403,76403,Colombia,Valle del Cauca
res_city_co_1031,Obando,76497,76497,Colombia,Valle del Cauca
res_city_co_1032,Palmira,76520,76520,Colombia,Valle del Cauca
res_city_co_1033,Pradera,76563,76563,Colombia,Valle del Cauca
res_city_co_1034,Restrepo,76606,76606,Colombia,Valle del Cauca
res_city_co_1035,Riofrío,76616,76616,Colombia,Valle del Cauca
res_city_co_1036,Roldanillo,76622,76622,Colombia,Valle del Cauca
res_city_co_1037,San pedro,76670,76670,Colombia,Valle del Cauca
res_city_co_1038,Sevilla,76736,76736,Colombia,Valle del Cauca
res_city_co_1039,Toro,76823,76823,Colombia,Valle del Cauca
res_city_co_1040,Trujillo,76828,76828,Colombia,Valle del Cauca
res_city_co_1041,Tuluá,76834,76834,Colombia,Valle del Cauca
res_city_co_1042,Ulloa,76845,76845,Colombia,Valle del Cauca
res_city_co_1043,Versalles,76863,76863,Colombia,Valle del Cauca
res_city_co_1044,Vijes,76869,76869,Colombia,Valle del Cauca
res_city_co_1045,Yotoco,76890,76890,Colombia,Valle del Cauca
res_city_co_1046,Yumbo,76892,76892,Colombia,Valle del Cauca
res_city_co_1047,Zarzal,76895,76895,Colombia,Valle del Cauca
res_city_co_1048,Arauca,81001,81001,Colombia,Arauca
res_city_co_1049,Arauquita,81065,81065,Colombia,Arauca
res_city_co_1050,Cravo Norte,81220,81220,Colombia,Arauca
res_city_co_1051,Fortul,81300,81300,Colombia,Arauca
res_city_co_1052,Puerto Rondón,81591,81591,Colombia,Arauca
res_city_co_1053,Saravena,81736,81736,Colombia,Arauca
res_city_co_1054,Tame,81794,81794,Colombia,Arauca
res_city_co_1055,Yopal,85001,85001,Colombia,Casanare
res_city_co_1056,Aguazul,85010,85010,Colombia,Casanare
res_city_co_1057,Chámeza,85015,85015,Colombia,Casanare
res_city_co_1058,Hato Corozal,85125,85125,Colombia,Casanare
res_city_co_1059,La salina,85136,85136,Colombia,Casanare
res_city_co_1060,Maní,85139,85139,Colombia,Casanare
res_city_co_1061,Monterrey,85162,85162,Colombia,Casanare
res_city_co_1062,Nunchía,85225,85225,Colombia,Casanare
res_city_co_1063,Orocué,85230,85230,Colombia,Casanare
res_city_co_1064,Paz de Ariporo,85250,85250,Colombia,Casanare
res_city_co_1065,Pore,85263,85263,Colombia,Casanare
res_city_co_1066,Recetor,85279,85279,Colombia,Casanare
res_city_co_1067,Sabanalarga,85300,85300,Colombia,Casanare
res_city_co_1068,Sácama,85315,85315,Colombia,Casanare
res_city_co_1069,San Luis de Palenque,85325,85325,Colombia,Casanare
res_city_co_1070,Támara,85400,85400,Colombia,Casanare
res_city_co_1071,Tauramena,85410,85410,Colombia,Casanare
res_city_co_1072,Trinidad,85430,85430,Colombia,Casanare
res_city_co_1073,Villanueva,85440,85440,Colombia,Casanare
res_city_co_1074,Mocoa,86001,86001,Colombia,Putumayo
res_city_co_1075,Colón,86219,86219,Colombia,Putumayo
res_city_co_1076,Orito,86320,86320,Colombia,Putumayo
res_city_co_1077,Puerto Asís,86568,86568,Colombia,Putumayo
res_city_co_1078,Puerto Caicedo,86569,86569,Colombia,Putumayo
res_city_co_1079,Puerto Guzmán,86571,86571,Colombia,Putumayo
res_city_co_1080,Puerto Leguízamo,86573,86573,Colombia,Putumayo
res_city_co_1081,Sibundoy,86749,86749,Colombia,Putumayo
res_city_co_1082,San Francisco,86755,86755,Colombia,Putumayo
res_city_co_1083,San Miguel,86757,86757,Colombia,Putumayo
res_city_co_1084,Santiago,86760,86760,Colombia,Putumayo
res_city_co_1085,Valle del Guamuez,86865,86865,Colombia,Putumayo
res_city_co_1086,Villagarzón,86885,86885,Colombia,Putumayo
res_city_co_1087,San Andrés,88001,88001,Colombia,"Archipiélago de San Andrés, Providencia y Santa Catalina"
res_city_co_1088,Providencia,88564,88564,Colombia,"Archipiélago de San Andrés, Providencia y Santa Catalina"
res_city_co_1089,Leticia,91001,91001,Colombia,Amazonas (CO)
res_city_co_1090,El encanto,91263,91263,Colombia,Amazonas (CO)
res_city_co_1091,La Chorrera,91405,91405,Colombia,Amazonas (CO)
res_city_co_1092,La Pedrera,91407,91407,Colombia,Amazonas (CO)
res_city_co_1093,La victoria,91430,91430,Colombia,Amazonas (CO)
res_city_co_1094,Mirití – Paraná,91460,91460,Colombia,Amazonas (CO)
res_city_co_1095,Puerto Alegría,91530,91530,Colombia,Amazonas (CO)
res_city_co_1096,Puerto Arica,91536,91536,Colombia,Amazonas (CO)
res_city_co_1097,Puerto Nariño,91540,91540,Colombia,Amazonas (CO)
res_city_co_1098,Puerto Santander,91669,91669,Colombia,Amazonas (CO)
res_city_co_1099,Tarapacá,91798,91798,Colombia,Amazonas (CO)
res_city_co_1100,Inírida,94001,94001,Colombia,Guainía
res_city_co_1101,Barrancominas,94343,94343,Colombia,Guainía
res_city_co_1102,San Felipe,94883,94883,Colombia,Guainía
res_city_co_1103,Puerto Colombia,94884,94884,Colombia,Guainía
res_city_co_1104,La Guadalupe,94885,94885,Colombia,Guainía
res_city_co_1105,Cacahual,94886,94886,Colombia,Guainía
res_city_co_1106,Pana Pana,94887,94887,Colombia,Guainía
res_city_co_1107,Morichal,94888,94888,Colombia,Guainía
res_city_co_1108,San José del Guaviare,95001,95001,Colombia,Guaviare
res_city_co_1109,Calamar,95015,95015,Colombia,Guaviare
res_city_co_1110,El Retorno,95025,95025,Colombia,Guaviare
res_city_co_1111,Miraflores,95200,95200,Colombia,Guaviare
res_city_co_1112,Mitú,97001,97001,Colombia,Vaupés
res_city_co_1113,Carurú,97161,97161,Colombia,Vaupés
res_city_co_1114,Pacoa,97511,97511,Colombia,Vaupés
res_city_co_1115,Taraira,97666,97666,Colombia,Vaupés
res_city_co_1116,Papunahua,97777,97777,Colombia,Vaupés
res_city_co_1117,Yavaraté,97889,97889,Colombia,Vaupés
res_city_co_1118,Puerto Carreño,99001,99001,Colombia,Vichada
res_city_co_1119,La Primavera,99524,99524,Colombia,Vichada
res_city_co_1120,Santa Rosalía,99624,99624,Colombia,Vichada
res_city_co_1121,Cumaribo,99773,99773,Colombia,Vichada
